title,link,price,old_price,stock,image_url,source
FILORGA PACK SKIN-UNIFY INTENSIVE + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
LIERAC SAC LAIT DEMAQUILLANT  + SEBOLOGIE MICRO PEELING + PHYTO SEBUM CONTROLE SHAMPOOING,https://www.parashop.tn/visage/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing,"87,500DT",,available,https://www.parashop.tn/image/cache/catalog/produits/lierac/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing-250x250.jpg,parashop
NUXE TROUSSE MERVEILLANCE LIFT GLOW ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-glow,"151,110DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-glow-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Normales à Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-a-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-seches-250x250.jpg,parashop
AVENE PACK VITAMINE ACTIV Cg,https://www.parashop.tn/visage/avene-coffret-booster-instantane-declat,"145,777DT",,available,https://www.parashop.tn/image/cache/catalog/produits/avene/avene-coffret-booster-instantane-declat-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY CRÈME + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
FILORGA VOTRE COFFRET NCEF,https://www.parashop.tn/visage/filorga-votre-coffret-ncef,"200,400DT","224,363DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-votre-coffret-ncef-250x250.jpg,parashop
NOVEXPERT COFFRET VOYAGE AU COEUR DE L'ACIDE HYALURONIQUE,https://www.parashop.tn/visage/novexpert-coffret-voyage-coeur-lacide-hyaluronique,"193,452DT",,available,https://www.parashop.tn/image/cache/catalog/produits/novexpert/novexpert-coffret-voyage-lacide-hyaluronique-250x250.jpg,parashop
NUXE TROUSSE Merveillance Lift Le Serum en Huile Activateur de Fermete ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete,"158,222DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete-250x250.jpg,parashop
SVR TROUSSE AMPOULE B3 HYDRA + SUN SECURE BLUR ,https://www.parashop.tn/visage/svr-trousse-ampoule-b3-hydra-sun-secure-blur,"165,000DT","183,333DT",available,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-trousse-ampoule-b3-hydra-sun-secure-blur-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Sèches à Très Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-a-tres-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-tres-seches-250x250.jpg,parashop
ENEOMEY TROUSSE DUO HYDRATANT ET NOURRISSANT,https://www.parashop.tn/visage/eneomey-trousse-duo-hydratant-et-nourrissant,"214,200DT",,available,https://www.parashop.tn/image/cache/catalog/produits/eneomey/eneomey-trousse-duo-hydratant-et-nourrissant-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY INTENSIVE + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
LIERAC SAC LAIT DEMAQUILLANT  + SEBOLOGIE MICRO PEELING + PHYTO SEBUM CONTROLE SHAMPOOING,https://www.parashop.tn/visage/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing,"87,500DT",,available,https://www.parashop.tn/image/cache/catalog/produits/lierac/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing-250x250.jpg,parashop
NUXE TROUSSE MERVEILLANCE LIFT GLOW ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-glow,"151,110DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-glow-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Normales à Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-a-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-seches-250x250.jpg,parashop
AVENE PACK VITAMINE ACTIV Cg,https://www.parashop.tn/visage/avene-coffret-booster-instantane-declat,"145,777DT",,available,https://www.parashop.tn/image/cache/catalog/produits/avene/avene-coffret-booster-instantane-declat-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY CRÈME + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
FILORGA VOTRE COFFRET NCEF,https://www.parashop.tn/visage/filorga-votre-coffret-ncef,"200,400DT","224,363DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-votre-coffret-ncef-250x250.jpg,parashop
NOVEXPERT COFFRET VOYAGE AU COEUR DE L'ACIDE HYALURONIQUE,https://www.parashop.tn/visage/novexpert-coffret-voyage-coeur-lacide-hyaluronique,"193,452DT",,available,https://www.parashop.tn/image/cache/catalog/produits/novexpert/novexpert-coffret-voyage-lacide-hyaluronique-250x250.jpg,parashop
NUXE TROUSSE Merveillance Lift Le Serum en Huile Activateur de Fermete ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete,"158,222DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete-250x250.jpg,parashop
SVR TROUSSE AMPOULE B3 HYDRA + SUN SECURE BLUR ,https://www.parashop.tn/visage/svr-trousse-ampoule-b3-hydra-sun-secure-blur,"165,000DT","183,333DT",available,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-trousse-ampoule-b3-hydra-sun-secure-blur-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Sèches à Très Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-a-tres-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-tres-seches-250x250.jpg,parashop
ENEOMEY TROUSSE DUO HYDRATANT ET NOURRISSANT,https://www.parashop.tn/visage/eneomey-trousse-duo-hydratant-et-nourrissant,"214,200DT",,available,https://www.parashop.tn/image/cache/catalog/produits/eneomey/eneomey-trousse-duo-hydratant-et-nourrissant-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY INTENSIVE + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
LIERAC SAC LAIT DEMAQUILLANT  + SEBOLOGIE MICRO PEELING + PHYTO SEBUM CONTROLE SHAMPOOING,https://www.parashop.tn/visage/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing,"87,500DT",,available,https://www.parashop.tn/image/cache/catalog/produits/lierac/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing-250x250.jpg,parashop
NUXE TROUSSE MERVEILLANCE LIFT GLOW ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-glow,"151,110DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-glow-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Normales à Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-a-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-seches-250x250.jpg,parashop
AVENE PACK VITAMINE ACTIV Cg,https://www.parashop.tn/visage/avene-coffret-booster-instantane-declat,"145,777DT",,available,https://www.parashop.tn/image/cache/catalog/produits/avene/avene-coffret-booster-instantane-declat-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY CRÈME + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
FILORGA VOTRE COFFRET NCEF,https://www.parashop.tn/visage/filorga-votre-coffret-ncef,"200,400DT","224,363DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-votre-coffret-ncef-250x250.jpg,parashop
NOVEXPERT COFFRET VOYAGE AU COEUR DE L'ACIDE HYALURONIQUE,https://www.parashop.tn/visage/novexpert-coffret-voyage-coeur-lacide-hyaluronique,"193,452DT",,available,https://www.parashop.tn/image/cache/catalog/produits/novexpert/novexpert-coffret-voyage-lacide-hyaluronique-250x250.jpg,parashop
NUXE TROUSSE Merveillance Lift Le Serum en Huile Activateur de Fermete ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete,"158,222DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete-250x250.jpg,parashop
SVR TROUSSE AMPOULE B3 HYDRA + SUN SECURE BLUR ,https://www.parashop.tn/visage/svr-trousse-ampoule-b3-hydra-sun-secure-blur,"165,000DT","183,333DT",available,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-trousse-ampoule-b3-hydra-sun-secure-blur-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Sèches à Très Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-a-tres-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-tres-seches-250x250.jpg,parashop
ENEOMEY TROUSSE DUO HYDRATANT ET NOURRISSANT,https://www.parashop.tn/visage/eneomey-trousse-duo-hydratant-et-nourrissant,"214,200DT",,available,https://www.parashop.tn/image/cache/catalog/produits/eneomey/eneomey-trousse-duo-hydratant-et-nourrissant-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY INTENSIVE + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
LIERAC SAC LAIT DEMAQUILLANT  + SEBOLOGIE MICRO PEELING + PHYTO SEBUM CONTROLE SHAMPOOING,https://www.parashop.tn/visage/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing,"87,500DT",,available,https://www.parashop.tn/image/cache/catalog/produits/lierac/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing-250x250.jpg,parashop
NUXE TROUSSE MERVEILLANCE LIFT GLOW ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-glow,"151,110DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-glow-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Normales à Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-a-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-seches-250x250.jpg,parashop
AVENE PACK VITAMINE ACTIV Cg,https://www.parashop.tn/visage/avene-coffret-booster-instantane-declat,"145,777DT",,available,https://www.parashop.tn/image/cache/catalog/produits/avene/avene-coffret-booster-instantane-declat-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY CRÈME + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
FILORGA VOTRE COFFRET NCEF,https://www.parashop.tn/visage/filorga-votre-coffret-ncef,"200,400DT","224,363DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-votre-coffret-ncef-250x250.jpg,parashop
NOVEXPERT COFFRET VOYAGE AU COEUR DE L'ACIDE HYALURONIQUE,https://www.parashop.tn/visage/novexpert-coffret-voyage-coeur-lacide-hyaluronique,"193,452DT",,available,https://www.parashop.tn/image/cache/catalog/produits/novexpert/novexpert-coffret-voyage-lacide-hyaluronique-250x250.jpg,parashop
NUXE TROUSSE Merveillance Lift Le Serum en Huile Activateur de Fermete ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete,"158,222DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete-250x250.jpg,parashop
SVR TROUSSE AMPOULE B3 HYDRA + SUN SECURE BLUR ,https://www.parashop.tn/visage/svr-trousse-ampoule-b3-hydra-sun-secure-blur,"165,000DT","183,333DT",available,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-trousse-ampoule-b3-hydra-sun-secure-blur-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Sèches à Très Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-a-tres-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-tres-seches-250x250.jpg,parashop
ENEOMEY TROUSSE DUO HYDRATANT ET NOURRISSANT,https://www.parashop.tn/visage/eneomey-trousse-duo-hydratant-et-nourrissant,"214,200DT",,available,https://www.parashop.tn/image/cache/catalog/produits/eneomey/eneomey-trousse-duo-hydratant-et-nourrissant-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY INTENSIVE + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
LIERAC SAC LAIT DEMAQUILLANT  + SEBOLOGIE MICRO PEELING + PHYTO SEBUM CONTROLE SHAMPOOING,https://www.parashop.tn/visage/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing,"87,500DT",,available,https://www.parashop.tn/image/cache/catalog/produits/lierac/lierac-sac-lierac-sac-lait-demaquillant-sebologie-micro-peeling-phyto-sebum-controle-shmpooing-250x250.jpg,parashop
NUXE TROUSSE MERVEILLANCE LIFT GLOW ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-glow,"151,110DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-glow-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Normales à Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-a-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-normales-seches-250x250.jpg,parashop
AVENE PACK VITAMINE ACTIV Cg,https://www.parashop.tn/visage/avene-coffret-booster-instantane-declat,"145,777DT",,available,https://www.parashop.tn/image/cache/catalog/produits/avene/avene-coffret-booster-instantane-declat-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY CRÈME + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-creme-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
FILORGA VOTRE COFFRET NCEF,https://www.parashop.tn/visage/filorga-votre-coffret-ncef,"200,400DT","224,363DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-votre-coffret-ncef-250x250.jpg,parashop
NOVEXPERT COFFRET VOYAGE AU COEUR DE L'ACIDE HYALURONIQUE,https://www.parashop.tn/visage/novexpert-coffret-voyage-coeur-lacide-hyaluronique,"193,452DT",,available,https://www.parashop.tn/image/cache/catalog/produits/novexpert/novexpert-coffret-voyage-lacide-hyaluronique-250x250.jpg,parashop
NUXE TROUSSE Merveillance Lift Le Serum en Huile Activateur de Fermete ,https://www.parashop.tn/visage/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete,"158,222DT",,available,https://www.parashop.tn/image/cache/catalog/produits/nuxe/nuxe-trousse-merveillance-lift-le-serum-en-huile-activateur-de-fermete-250x250.jpg,parashop
SVR TROUSSE AMPOULE B3 HYDRA + SUN SECURE BLUR ,https://www.parashop.tn/visage/svr-trousse-ampoule-b3-hydra-sun-secure-blur,"165,000DT","183,333DT",available,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-trousse-ampoule-b3-hydra-sun-secure-blur-250x250.jpg,parashop
SVR DENSITIUM COFFRET Ma Routine Anti Age Globale - Peaux Sèches à Très Sèches ,https://www.parashop.tn/visage/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-a-tres-seches,"116,910DT","129,900DT",out of stock,https://www.parashop.tn/image/cache/catalog/produits/svr/svr-densitium-coffret-ma-routine-anti-age-globale-peaux-seches-tres-seches-250x250.jpg,parashop
ENEOMEY TROUSSE DUO HYDRATANT ET NOURRISSANT,https://www.parashop.tn/visage/eneomey-trousse-duo-hydratant-et-nourrissant,"214,200DT",,available,https://www.parashop.tn/image/cache/catalog/produits/eneomey/eneomey-trousse-duo-hydratant-et-nourrissant-250x250.jpg,parashop
FILORGA PACK SKIN-UNIFY INTENSIVE + SKIN-UNIFY RADIANCE 15ML OFFERT,https://www.parashop.tn/visage/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert,"175,180DT","289,016DT",available,https://www.parashop.tn/image/cache/catalog/produits/filorga/filorga-pack-skin-unify-intensive-skin-unify-radiance-15ml-offert-250x250.jpg,parashop
